Species,Run,Stage,Mass,Metabolic
bugula,1,early,13.314605739018887,0.16675255002968542
bugula,1,early,14.755931177996342,0.1444650149969164
bugula,1,early,11.584297653376165,0.17049291493282423
bugula,1,early,14.402103976480037,0.16391810700220596
bugula,1,early,12.691212530959216,0.13436883104723488
bugula,1,early,12.481860399351403,0.1865405298503078
bugula,1,early,18.322467541194236,0.22103604085569223
bugula,1,early,10.577691607110856,0.1708391468711714
bugula,1,early,13.279480758550516,0.13740563611072676
bugula,1,early,10.861870258961334,0.2929664199371642
bugula,1,early,17.13695060752848,0.13459911209406672
bugula,1,early,12.286725875449676,0.13174654504965552
bugula,1,early,15.394640585427293,0.20667850003418436
bugula,1,early,14.855680004228608,0.2057658568349229
bugula,1,early,10.817207584736181,0.18392282417553954
bugula,1,early,10.428838306285057,0.26287803695278006
bugula,1,early,10.861156386119088,0.08045558092795899
bugula,1,larvae,13.310266651216857,0.8476076231860534
bugula,1,larvae,16.379305339103045,0.4358909748336799
bugula,1,larvae,16.76243010624598,0.8376482123683506
bugula,1,larvae,19.17188904941501,0.7272240399725218
bugula,1,larvae,17.01248961094925,0.9679542187405799
bugula,1,larvae,13.743882765596618,0.7489373591759135
bugula,1,larvae,14.861696292598188,0.8667661711842699
bugula,1,larvae,17.84054651000596,1.0460814117324526
bugula,1,larvae,9.747012925896735,0.5949950408545323
bugula,1,larvae,17.93902251726654,0.755029704415481
bugula,1,larvae,21.371129009798793,0.7672989236810187
bugula,1,larvae,13.02835785520897,0.7900146046966835
bugula,1,larvae,15.778019119704872,0.9342264414917756
bugula,1,larvae,19.193262409488682,1.0781635715093532
bugula,1,larvae,17.451659465397686,0.7269108612781436
bugula,1,larvae,11.572034186886803,0.616397084671235
bugula,1,larvae,11.65945407130095,0.7010750570585219
bugula,1,larvae,10.567637029719245,0.6418761026545928
bugula,1,late,0.16675255002968542,0.576373465511893
bugula,1,late,0.1444650149969164,0.21061842412744466
bugula,1,late,0.17049291493282423,0.2973376673415743
bugula,1,late,0.16391810700220596,0.5746249394560585
bugula,1,late,0.13436883104723488,0.29218801700154906
bugula,1,late,0.1865405298503078,0.48451307237468544
bugula,1,late,0.22103604085569223,0.50970870300582
bugula,1,late,0.1708391468711714,0.29887133810419286
bugula,1,late,0.13740563611072676,0.2370563749968769
bugula,1,late,0.2929664199371642,0.6052137899862059
bugula,1,late,0.13459911209406672,0.35415751606967744
bugula,1,late,0.13174654504965552,0.4920218731068608
bugula,1,late,0.20667850003418436,0.5819018568095484
bugula,1,late,0.2057658568349229,0.45775517207576094
bugula,1,late,0.18392282417553954,0.2791744112957212
bugula,1,late,0.26287803695278006,0.5407228668243853
bugula,1,late,0.08045558092795899,0.24025884889886157
bugula,2,early,12.754510157559903,0.19497681419537785
bugula,2,early,12.528859845064735,0.16886380811675364
bugula,2,early,9.393531866396103,0.20492790111278852
bugula,2,early,12.380717098289665,0.1413650649316548
bugula,2,early,11.611850239298478,0.12410958488128371
bugula,2,early,13.600308164360541,0.12378480390220596
bugula,2,early,12.457785274660072,0.20874478910488642
bugula,2,early,14.985444618483353,0.4304704070722986
bugula,2,early,14.143993822906275,0.15816869412179116
bugula,2,early,12.417389300426507,0.12255214612763608
bugula,2,early,14.735550665017975,0.14527734187266222
bugula,2,early,11.606480471085174,0.12517890290986705
bugula,2,early,13.895470930218371,0.15381166804884522
bugula,2,larvae,18.54282339343035,1.0841066963613022
bugula,2,larvae,9.926299048508534,0.6114348660327895
bugula,2,larvae,12.981846989061095,0.8267336275519247
bugula,2,larvae,11.84205683193396,0.3914362498328146
bugula,2,larvae,18.024028814063737,0.5547751518930252
bugula,2,larvae,17.955365662705397,1.0350981562334947
bugula,2,larvae,16.54177971204123,0.9757781814646069
bugula,2,larvae,12.28128893815579,0.447552009043771
bugula,2,larvae,14.292155739542691,0.40788789985294205
bugula,2,larvae,20.217248441896754,0.818933348955397
bugula,2,larvae,13.231343276388685,0.3924770874502004
bugula,2,larvae,11.354372031719407,0.29145323959304803
bugula,2,larvae,13.875320005104248,0.31920463949621397
bugula,2,larvae,13.603271531845929,0.6807669055146864
bugula,2,larvae,12.02085232722199,0.7369723599365845
bugula,2,larvae,14.691917230304037,0.9638525928605359
bugula,2,larvae,10.32992979626648,0.39597306388841325
bugula,2,larvae,9.464905996549064,0.5995900813926368
bugula,2,larvae,10.23273567794117,0.6376286461922924
bugula,2,larvae,10.241719518558273,0.3657797737939027
bugula,2,larvae,13.949388505163038,0.7728040439476002
bugula,2,larvae,11.163468878737692,0.8659845223754081
bugula,2,larvae,18.04058058629111,1.0555693953159566
bugula,2,larvae,20.600471711590792,1.214299454727403
bugula,2,larvae,13.747283693328301,1.0271740853126385
bugula,2,larvae,10.649969891897737,0.656952863558611
bugula,2,larvae,12.78230632195194,0.903939815455398
bugula,2,larvae,9.839739229236265,0.6088590826424352
bugula,2,larvae,11.60472603325413,0.8869565494973508
bugula,2,larvae,17.73968308488781,1.0628857241791325
bugula,2,larvae,17.03222172104522,1.0018025988723762
bugula,2,larvae,15.563514369783162,0.9235796453674441
bugula,2,late,0.19497681419537785,0.676000283382555
bugula,2,late,0.16886380811675364,0.3298631850007489
bugula,2,late,0.20492790111278852,0.29012986972429217
bugula,2,late,0.1413650649316548,0.2234735118938035
bugula,2,late,0.12410958488128371,0.14808104890459187
bugula,2,late,0.12378480390220596,0.4546587745084864
bugula,2,late,0.20874478910488642,0.2584786739540451
bugula,2,late,0.4304704070722986,0.3651084102399979
bugula,2,late,0.15816869412179116,0.20443625280667688
bugula,2,late,0.12255214612763608,0.4148701219454874
bugula,2,late,0.14527734187266222,0.14167151788164895
bugula,2,late,0.12517890290986705,0.4126149068453204
bugula,2,late,0.15381166804884522,0.31170761916507855
bugula,3,early,17.974907741956123,0.22577250416255962
bugula,3,early,17.368663570431337,0.11815205890418401
bugula,3,early,15.888467282023502,0.28811814567535526
bugula,3,early,18.041309461362133,0.15337233694475202
bugula,3,early,21.553000947021246,0.18831580799827752
bugula,3,early,12.403551408730651,0.15918012705025913
bugula,3,early,13.896773208260969,0.11676049191128479
bugula,3,early,11.535749427541127,0.17119677807825437
bugula,3,early,23.2897620286257,0.1660597260007149
bugula,3,early,12.625151491476162,0.10380770698731089
bugula,3,early,17.760269801976857,0.1438188990975347
bugula,3,early,19.07968784011878,0.1836486829002078
bugula,3,early,16.73639826774818,0.11369844000286465
bugula,3,early,14.135074440955373,0.06675357002294692
bugula,3,early,10.294500380535059,0.13134402802871695
bugula,3,early,18.785412587742695,0.19623693497269654
bugula,3,early,15.711089332291914,0.16450566305787837
bugula,3,larvae,18.60293026191283,0.8795502087153519
bugula,3,larvae,18.10349577538254,0.6766717644305017
bugula,3,larvae,18.291186714653236,0.6342284710885752
bugula,3,larvae,14.876279828202332,0.8552987789148793
bugula,3,larvae,12.171403635474585,0.47768700291621385
bugula,3,larvae,16.687629232914666,0.5786718443488873
bugula,3,larvae,16.596237723146892,0.7443305630879902
bugula,3,larvae,14.106221727995063,0.5581876340406698
bugula,3,larvae,14.172802754164225,0.4563464663653457
bugula,3,larvae,19.80199588837255,0.6484122050951142
bugula,3,larvae,10.127863583134372,0.6311803603307014
bugula,3,larvae,17.48039358922518,1.0262590123269004
bugula,3,larvae,10.376459109766673,0.6327668997603005
bugula,3,larvae,12.308362715478474,0.737106345651733
bugula,3,larvae,16.919519956467244,0.7584996539765589
bugula,3,larvae,14.59653842894458,0.5944019219356611
bugula,3,larvae,15.998285249716107,0.7321506545904908
bugula,3,larvae,14.571496858281874,0.8671231201605896
bugula,3,larvae,12.313188697188398,0.29372235795853896
bugula,3,larvae,12.376063129354394,0.909317692097644
bugula,3,late,0.22577250416255962,0.3719467951528824
bugula,3,late,0.11815205890418401,0.27884970218767
bugula,3,late,0.28811814567535526,0.42057971560249874
bugula,3,late,0.15337233694475202,0.28804664023642373
bugula,3,late,0.18831580799827752,0.4806143725088105
bugula,3,late,0.15918012705025913,0.2755564968950146
bugula,3,late,0.11676049191128479,0.2311811527787085
bugula,3,late,0.17119677807825437,0.2778711529112743
bugula,3,late,0.1660597260007149,0.33465362678442995
bugula,3,late,0.10380770698731089,0.4576250074923875
bugula,3,late,0.1438188990975347,0.23868384810269094
bugula,3,late,0.1836486829002078,0.33629939498223776
bugula,3,late,0.11369844000286465,0.2949577861854668
bugula,3,late,0.06675357002294692,0.2782072241254682
bugula,3,late,0.13134402802871695,0.37531096686017495
bugula,3,late,0.19623693497269654,0.3573421770926597
bugula,3,late,0.16450566305787837,0.21610973311105106
bugula,4,early,19.38739380643648,0.15612955000772824
bugula,4,early,19.37912129489087,0.21889405217120217
bugula,4,early,16.221156038994074,0.19431195486863498
bugula,4,early,19.530234324457123,0.2565608247370779
bugula,4,early,17.7279579532414,0.14623880616562437
bugula,4,early,14.915199235771194,0.10643998409890543
bugula,4,early,13.532100888250298,0.14046916602713655
bugula,4,early,19.773620781481824,0.18461317907591707
bugula,4,early,15.60986086165598,0.16768808688924514
bugula,4,early,17.98118850641322,0.14583448489567044
bugula,4,early,10.938771564229878,0.13169561296030097
bugula,4,early,9.975971046292674,0.17173613710475064
bugula,4,early,17.495286426932317,0.18258635297392808
bugula,4,early,9.865120694897454,0.11219652397458875
bugula,4,early,20.23348105093505,0.09874580690144781
bugula,4,early,15.278814635058545,0.1804694550791468
bugula,4,early,13.833188119121404,0.13080444908254277
bugula,4,early,18.25985485219665,0.1857608830921081
bugula,4,early,14.325109949758609,0.12293735499160435
bugula,4,larvae,20.05743576381366,1.0632734728818107
bugula,4,larvae,16.78911902449651,0.9398073884982825
bugula,4,larvae,17.977381014350986,0.5274055127738702
bugula,4,larvae,15.692093240865198,0.709280491659684
bugula,4,larvae,17.189108344883444,0.4367400997951748
bugula,4,larvae,11.520910212742333,0.45355792212132323
bugula,4,larvae,16.98579576970308,1.3869350800459894
bugula,4,larvae,15.637108010997869,0.8196090081602341
bugula,4,larvae,13.209886921248692,0.9011599204265102
bugula,4,larvae,17.319642644781396,1.1622028791738779
bugula,4,larvae,14.079724662537563,0.9699009171376937
bugula,4,larvae,17.708719951765385,0.7820958960712233
bugula,4,larvae,15.882022319025857,0.821883542184132
bugula,4,larvae,18.48425797044325,0.5404832171809107
bugula,4,larvae,15.536372595466661,0.35794510689956804
bugula,4,larvae,17.449689438833275,0.707444679950866
bugula,4,larvae,15.536372595466661,0.9234431731865014
bugula,4,larvae,16.422677102273067,0.9668233486191394
bugula,4,larvae,17.449689438833275,1.0232893448599487
bugula,4,larvae,14.684673437988007,0.36232953279570573
bugula,4,larvae,18.854851054110057,0.6758211437580594
bugula,4,larvae,11.816279115185486,0.6741482306172705
bugula,4,late,0.15612955000772824,0.3516425987760776
bugula,4,late,0.21889405217120217,0.4906489807503873
bugula,4,late,0.19431195486863498,0.5351643830558481
bugula,4,late,0.2565608247370779,0.47387302348000027
bugula,4,late,0.14623880616562437,0.2676699119107086
bugula,4,late,0.10643998409890543,0.21085743490875083
bugula,4,late,0.14046916602713655,0.3322924279582517
bugula,4,late,0.18461317907591707,0.26401643712476797
bugula,4,late,0.16768808688924514,0.43948781746489085
bugula,4,late,0.14583448489567044,0.38236833593103886
bugula,4,late,0.13169561296030097,0.17268612609827244
bugula,4,late,0.17173613710475064,0.4228525490892266
bugula,4,late,0.18258635297392808,0.4063617865395393
bugula,4,late,0.11219652397458875,0.21315675690406996
bugula,4,late,0.09874580690144781,0.3192988166439735
bugula,4,late,0.1804694550791468,0.4479776766087983
bugula,4,late,0.13080444908254277,0.37512737928479406
bugula,4,late,0.1857608830921081,0.32012568664074065
bugula,4,late,0.12293735499160435,0.39777806518852615
bugula,5,early,11.994294140606371,0.24013222282105362
bugula,5,early,20.49023965671343,0.22401306798710435
bugula,5,early,8.52824236269099,0.14601110309022408
bugula,5,early,14.057160581190569,0.08949001502541994
bugula,5,early,12.690167457039099,0.192978669138304
bugula,5,early,11.698879885048182,0.22876815413674198
bugula,5,early,14.870391618003861,0.31695019112998113
bugula,5,early,10.191672181721502,0.2648677351753392
bugula,5,early,9.69740491615043,0.08940782807892
bugula,5,early,11.450240377119698,0.35963280718611185
bugula,5,early,13.311292480027502,0.19755759883651783
bugula,5,early,16.86682251534204,0.14713015008902613
bugula,5,early,10.29885792501729,0.07816774508697687
bugula,5,early,11.904757356112327,0.20984637578562823
bugula,5,early,19.297609859179197,0.2239777069029293
bugula,5,early,10.88042653678187,0.21206583115913194
bugula,5,early,9.621369241785024,0.09428563210707237
bugula,5,early,18.185768067308224,0.26855767103415074
bugula,5,early,14.76778459339688,0.14756771413887662
bugula,5,larvae,18.889694665124132,0.8000069391153711
bugula,5,larvae,17.411323631319366,1.2694757727019248
bugula,5,larvae,17.550979501849444,0.5700633872369761
bugula,5,larvae,12.014384812823558,0.7352774264144677
bugula,5,larvae,17.623469408763064,0.669107087257845
bugula,5,larvae,16.49144558060148,1.249392739974123
bugula,5,larvae,14.462561675175568,0.7391800210008422
bugula,5,larvae,15.999767398010523,0.7633668406266861
bugula,5,larvae,18.595600739237454,0.9855307399028186
bugula,5,larvae,11.923133646716273,0.6146675795531347
bugula,5,larvae,18.72567717464425,0.6124281984441219
bugula,5,larvae,17.303708367541812,0.7282674574710887
bugula,5,larvae,12.252083558278846,0.8545602781831031
bugula,5,late,0.24013222282105362,0.4440284558004373
bugula,5,late,0.22401306798710435,0.5328058922372085
bugula,5,late,0.14601110309022408,0.472827549538433
bugula,5,late,0.08949001502541994,0.36446548686929964
bugula,5,late,0.192978669138304,0.3703858527294647
bugula,5,late,0.22876815413674198,0.25683217521474055
bugula,5,late,0.31695019112998113,0.25987730777532914
bugula,5,late,0.2648677351753392,0.3368278723645191
bugula,5,late,0.08940782807892,0.2818474370740072
bugula,5,late,0.35963280718611185,0.28524764790522217
bugula,5,late,0.19755759883651783,0.3897010940174819
bugula,5,late,0.14713015008902613,0.559072706688919
bugula,5,late,0.07816774508697687,0.31417033129514055
bugula,5,late,0.20984637578562823,0.21730235600874406
bugula,5,late,0.2239777069029293,0.3787046022804145
bugula,5,late,0.21206583115913194,0.5653303469152566
bugula,5,late,0.09428563210707237,0.2725136928977968
bugula,5,late,0.26855767103415074,0.28468486571599055
bugula,5,late,0.14756771413887662,0.30125395483534684
bugula,6,early,15.56320994325456,0.15217706509843293
bugula,6,early,13.49110887144019,0.1320670369077395
bugula,6,early,19.126819348270104,0.14985400313793218
bugula,6,early,12.763500008450391,0.05814786493574206
bugula,6,early,14.57807871863414,0.167647177860967
bugula,6,early,9.159291164178526,0.17766146418645828
bugula,6,early,16.412919937254408,0.19104185481002986
bugula,6,early,12.431585693522068,0.20186984194992982
bugula,6,early,18.190036227056886,0.22171083521044171
bugula,6,early,20.717756671170953,0.29190423576794583
bugula,6,early,14.628678993092414,0.07273331599423524
bugula,6,early,13.267360716134712,0.06801964703845792
bugula,6,early,15.82919444578765,0.25085499784250287
bugula,6,early,15.12410601630967,0.17732993096638028
bugula,6,early,17.8268273733528,0.18858166898059933
bugula,6,early,14.19528574136866,0.12260595909927553
bugula,6,early,17.263100545326473,0.1450579808635118
bugula,6,larvae,19.594381750360657,0.7761958224472678
bugula,6,larvae,16.29964512234631,0.9640965261362022
bugula,6,larvae,21.070837267077884,0.8834490010401985
bugula,6,larvae,16.984556809914576,0.9986886656610597
bugula,6,larvae,21.366368584502776,1.2013078748953583
bugula,6,larvae,13.367179500726081,0.4491130824104922
bugula,6,larvae,21.739626080962992,1.2458585041216075
bugula,6,larvae,12.248135774216946,0.7369722411506842
bugula,6,larvae,18.17152805774401,1.060958630561069
bugula,6,larvae,15.727065806425035,0.9335860377652813
bugula,6,larvae,12.955558718157599,0.7840636969711979
bugula,6,late,0.15217706509843293,0.3669240242507181
bugula,6,late,0.1320670369077395,0.5048540621218206
bugula,6,late,0.14985400313793218,0.5219567496393102
bugula,6,late,0.05814786493574206,0.24880525109180038
bugula,6,late,0.167647177860967,0.5212591325946787
bugula,6,late,0.17766146418645828,0.37110034833377786
bugula,6,late,0.19104185481002986,0.29995789278200036
bugula,6,late,0.20186984194992982,0.3283890127107286
bugula,6,late,0.22171083521044171,0.55030083019865
bugula,6,late,0.29190423576794583,0.36228159823442063
bugula,6,late,0.07273331599423524,0.4018293899197113
bugula,6,late,0.06801964703845792,0.35276021368044813
bugula,6,late,0.25085499784250287,0.3851810112304572
bugula,6,late,0.17732993096638028,0.22366356917734875
bugula,6,late,0.18858166898059933,0.3185138488310918
bugula,6,late,0.12260595909927553,0.289852197298938
bugula,6,late,0.1450579808635118,0.3511460140578125
bugula,7,early,17.73760323012375,0.16479406398288188
bugula,7,early,12.699412643373506,0.12657873088553798
bugula,7,early,16.013963599489497,0.1941846810246441
bugula,7,early,11.679507260987451,0.18059158304905507
bugula,7,early,13.253236991571244,0.2950271058756842
bugula,7,early,10.911512838723795,0.21223434191175045
bugula,7,early,18.05286327516885,0.33893887061418876
bugula,7,early,20.04082016776996,0.2703606961282518
bugula,7,early,22.512029230707725,0.34391805420848076
bugula,7,early,17.88286948754175,0.2511444302232932
bugula,7,early,14.024105784431503,0.13839949390213885
bugula,7,early,24.47557176554353,0.3233462369014342
bugula,7,early,14.754729196177962,0.2717169287110394
bugula,7,early,12.055630789596837,0.21076760423876154
bugula,7,early,10.392645871694794,0.06711840092297314
bugula,7,early,8.104169336054156,0.02446939901971125
bugula,7,early,11.309537891879364,0.22756250299821518
bugula,7,larvae,18.053650013083853,0.4447328995549222
bugula,7,larvae,14.52277292910811,0.44101580614763497
bugula,7,larvae,12.523938577703962,0.41609516275103237
bugula,7,larvae,13.245957644327678,0.45144058599421666
bugula,7,larvae,12.622088560655833,0.7665052521180276
bugula,7,larvae,16.528298478056804,0.4484708234174397
bugula,7,larvae,21.678359795887374,0.5998624086187354
bugula,7,larvae,16.678321220897793,0.879831217054939
bugula,7,larvae,17.287065638369977,1.0151959347463437
bugula,7,larvae,17.92308481712511,0.8834906037813768
bugula,7,larvae,18.849356527184085,0.5553840203974008
bugula,7,larvae,14.483775680480734,0.7109108507706312
bugula,7,larvae,18.04314590347053,0.6820834500250468
bugula,7,late,0.16479406398288188,0.42432297664997337
bugula,7,late,0.12657873088553798,0.3225243049588097
bugula,7,late,0.1941846810246441,0.3488697226687937
bugula,7,late,0.18059158304905507,0.41311033586797435
bugula,7,late,0.2950271058756842,0.39197605618570275
bugula,7,late,0.21223434191175045,0.34039554066784794
bugula,7,late,0.33893887061418876,0.5207479932146061
bugula,7,late,0.2703606961282518,0.41426131744874256
bugula,7,late,0.34391805420848076,0.3793418623454524
bugula,7,late,0.2511444302232932,0.40007267772730387
bugula,7,late,0.13839949390213885,0.29612854311298
bugula,7,late,0.3233462369014342,0.4795127054714703
bugula,7,late,0.2717169287110394,0.2717688120481286
bugula,7,late,0.21076760423876154,0.38241086509784766
bugula,7,late,0.06711840092297314,0.3193187452059627
bugula,7,late,0.02446939901971125,0.15992581808995215
bugula,7,late,0.22756250299821518,0.46743256451270565
bugula,8,early,15.931267137844824,0.16667781707142193
bugula,8,early,16.61657660259088,0.17715993488983708
bugula,8,early,13.209584215840614,0.10116275706754273
bugula,8,early,18.291390183078875,0.1634061659029595
bugula,8,early,16.81234788699454,0.18733741186583752
bugula,8,early,15.53407032724013,0.29511374680052815
bugula,8,early,13.263529724196827,0.16507227283140938
bugula,8,early,23.271810723057246,0.17461215488851772
bugula,8,early,19.761702910547818,0.32989615287820456
bugula,8,early,16.04349465766633,0.03091643298730056
bugula,8,early,16.740710456240922,0.11032727104542754
bugula,8,early,16.71139524772462,0.22144846078806915
bugula,8,early,18.82755218393341,0.20895952000954132
bugula,8,early,16.942686542075112,0.14085560489001733
bugula,8,early,14.747412293757575,0.25491869585770394
bugula,8,early,21.383088627548105,0.28810169673162705
bugula,8,larvae,19.15240152385383,0.8976609666628844
bugula,8,larvae,19.80210349470701,0.676507327558278
bugula,8,larvae,14.623794582991614,0.7218045576941863
bugula,8,larvae,19.30152301485292,0.9442517622046422
bugula,8,larvae,21.422868945300067,0.6538285326720569
bugula,8,larvae,19.670148108556504,0.6848456554314175
bugula,8,larvae,19.753686907719562,0.4677698392049632
bugula,8,larvae,19.821363406884686,0.539917757084913
bugula,8,larvae,16.310232278823747,1.0026552934886324
bugula,8,larvae,15.971413620835657,0.575858662225355
bugula,8,larvae,19.3082134390203,0.42636608329818204
bugula,8,larvae,16.750200002018712,0.6111147977395294
bugula,8,late,0.16667781707142193,0.184651491090936
bugula,8,late,0.17715993488983708,0.14050950214966731
bugula,8,late,0.10116275706754273,0.3107967652162241
bugula,8,late,0.1634061659029595,0.2502428439150854
bugula,8,late,0.18733741186583752,0.2515954402630401
bugula,8,late,0.29511374680052815,0.27743987875272386
bugula,8,late,0.16507227283140938,0.30464985026122965
bugula,8,late,0.17461215488851772,0.33394156489698057
bugula,8,late,0.32989615287820456,0.40832113697047107
bugula,8,late,0.03091643298730056,0.25534302377671486
bugula,8,late,0.11032727104542754,0.40553808216055615
bugula,8,late,0.22144846078806915,0.38006630090517374
bugula,8,late,0.20895952000954132,0.334723273384005
bugula,8,late,0.14085560489001733,0.24731460722588777
bugula,8,late,0.25491869585770394,0.32814628432076615
bugula,8,late,0.28810169673162705,0.27870038971464645
bugula,9,early,11.97490153320383,0.20316649112872814
bugula,9,early,10.83141647349721,0.20974029523929388
bugula,9,early,12.906068831935618,0.20498440611354618
bugula,9,early,12.71539031689829,0.1945958508254272
bugula,9,early,7.774958435666911,0.15949804786829552
bugula,9,early,13.387313972174725,0.1600801671119617
bugula,9,early,12.389604782931814,0.12008712402495987
bugula,9,early,8.798280890921374,0.13087044495456704
bugula,9,early,9.36008130088258,0.1192303829925203
bugula,9,early,10.662011312992167,0.17055085502362263
bugula,9,early,11.202823326257473,0.1243581059926682
bugula,9,early,10.708603313950423,0.1922261700211648
bugula,9,early,11.26036916878358,0.1457681671116759
bugula,9,early,13.560898675133469,0.23843756278899572
bugula,9,early,16.33621046712234,0.1921745040734079
bugula,9,early,9.144440406500776,0.07778499802132811
