BUGULA STAGE,BUGULA RUN,BUGULA LOG10MASS,BUGULA LOG10MR,WATERSIPORA STAGE,WATERSIPORA RUN,WATERSIPORA LOG10MASS,WATERSIPORA LOG10MR
LARVAE,1,1.124186756,-0.071805146,LARVAE,1,1.255951706,-0.061592385
LARVAE,1,1.214295479,-0.360622123,LARVAE,1,1.289612314,-0.092630496
LARVAE,1,1.22433698,-0.076938334,LARVAE,1,1.403697613,-0.122485256
LARVAE,1,1.282664907,-0.138331773,LARVAE,1,1.313850573,-0.244914925
LARVAE,1,1.230767873,-0.014145183,LARVAE,1,1.289417598,0.011041861
LARVAE,1,1.138109442,-0.125554505,LARVAE,1,1.200365611,-0.245334865
LARVAE,1,1.172068382,-0.062098047,LARVAE,1,1.219049358,-0.297517498
LARVAE,2,1.268175862,0.035072027,LARVAE,1,1.254839825,-0.183671068
LARVAE,2,0.996787355,-0.2136498,LARVAE,1,1.200271369,-0.511391666
LARVAE,2,1.113336486,-0.082634397,LARVAE,1,1.211070237,-0.229709687
LARVAE,2,1.073427141,-0.407338958,LARVAE,1,1.298187571,-0.221154419
LARVAE,2,1.255851873,-0.255882999,LARVAE,1,1.134906483,-0.76254179
LARVAE,2,1.254194254,0.014981535,LARVAE,1,1.254152581,-0.337862283
LARVAE,2,1.218582233,-0.010648897,LARVAE,1,1.270449755,-0.312318181
LARVAE,2,1.089243949,-0.349156489,LARVAE,1,1.18323347,-0.355082381
LARVAE,2,1.15509774,-0.389459178,LARVAE,1,1.261553864,-0.084053735
LARVAE,2,1.305722048,-0.086751443,LARVAE,1,1.349599308,-0.33081288
LARVAE,2,1.121603937,-0.406185692,LARVAE,1,1.373351953,0.02662711
LARVAE,2,1.05516312,-0.535431113,LARVAE,1,1.185870974,-0.430761012
LARVAE,2,1.142243008,-0.495930805,LARVAE,1,1.112293111,-0.314294793
LARVAE,2,1.133643367,-0.167001565,LARVAE,2,1.056678818,-0.48765413
LARVAE,2,1.079935262,-0.1325488,LARVAE,2,1.168683685,-0.17658324
LARVAE,2,1.167078473,-0.01598938,LARVAE,2,1.233961197,-0.368385175
LARVAE,3,1.269581358,-0.055739364,LARVAE,2,1.172929652,-0.196780088
LARVAE,3,1.257762445,-0.169621945,LARVAE,2,1.273244974,-0.100103643
LARVAE,3,1.262241883,-0.197754266,LARVAE,2,1.176084261,0.035240482
LARVAE,3,1.172494339,-0.067882148,LARVAE,2,1.340966742,-0.1419244
LARVAE,3,1.085340665,-0.320856575,LARVAE,2,1.296491988,-0.282766194
LARVAE,3,1.222394642,-0.237567648,LARVAE,2,1.231073974,-0.180538108
LARVAE,3,1.220009647,-0.128234148,LARVAE,2,1.304951737,-0.120999133
LARVAE,3,1.149410706,-0.253219789,LARVAE,2,1.298067345,0.092680069
LARVAE,3,1.151455743,-0.340705308,LARVAE,2,1.18477089,-0.127435422
LARVAE,3,1.296708966,-0.188148819,LARVAE,2,1.240540068,-0.384687489
LARVAE,4,1.30227541,0.026644979,LARVAE,2,1.102769988,-0.317643524
LARVAE,4,1.225027908,-0.026961145,LARVAE,2,1.271189699,-0.044908459
LARVAE,4,1.254726423,-0.277855335,LARVAE,2,1.309904722,0.05839859
LARVAE,4,1.19568088,-0.149181985,LARVAE,2,1.240074938,-0.209607958
LARVAE,4,1.235253349,-0.359776931,LARVAE,2,1.390739532,-0.317065373
LARVAE,4,1.061486792,-0.343367243,LARVAE,2,1.38801053,-0.28465741
LARVAE,4,1.230085898,0.142056133,LARVAE,3,1.292307838,-0.319731822
LARVAE,4,1.194156436,-0.086393277,LARVAE,3,1.226938737,-0.382129388
LARVAE,4,1.1208991,-0.045198132,LARVAE,3,1.137636276,-0.449524215
LARVAE,4,1.238538927,0.065281947,LARVAE,3,1.289311788,-0.256078202
LARVAE,4,1.148594162,-0.01327263,LARVAE,3,1.362605906,-0.254660577
LARVAE,5,1.276224938,-0.096906246,LARVAE,3,1.296617371,-0.509198905
LARVAE,5,1.240831788,0.103624417,LARVAE,3,1.37821384,-0.261054754
LARVAE,5,1.244301359,-0.244076851,LARVAE,3,1.380671749,-0.374873075
LARVAE,5,1.079701538,-0.133548767,LARVAE,3,1.295724704,-0.142537867
LARVAE,5,1.246091409,-0.17450437,LARVAE,3,1.294616421,-0.246506682
LARVAE,5,1.217258726,0.096698978,LARVAE,3,1.253221536,-0.189953044
LARVAE,5,1.160245224,-0.13124978,LARVAE,3,1.371583682,-0.335467239
LARVAE,5,1.204113669,-0.117266709,LARVAE,3,1.254246358,-0.164281629
LARVAE,5,1.269410213,-0.006329825,LARVAE,3,1.278491902,-0.118081989
LARVAE,5,1.076390412,-0.211359693,LARVAE,3,1.293545829,-0.30635783
LARVAE,5,1.272437532,-0.212944821,LARVAE,3,1.123463274,-0.381141379
LARVAE,5,1.238139187,-0.137709096,LARVAE,3,1.327081258,-0.391284517
LARVAE,5,1.08820995,-0.068257298,LARVAE,3,1.28807869,-0.378534336
LARVAE,6,1.292131565,-0.110028699,LARVAE,4,1.232351621,-0.306430206
LARVAE,6,1.212178149,-0.015879482,LARVAE,4,1.235056381,-0.062783132
LARVAE,6,1.323681793,-0.053818516,LARVAE,4,1.218303737,-0.118146876
LARVAE,6,1.230054219,-0.000569879,LARVAE,4,1.221084892,-0.106187182
LARVAE,6,1.329730716,0.079654324,LARVAE,4,1.322035345,-0.196331924
LARVAE,6,1.12603978,-0.347644294,LARVAE,4,1.293464836,-0.377993021
LARVAE,6,1.33725207,0.095468721,LARVAE,4,1.339694472,-0.20494019
LARVAE,6,1.088069992,-0.13254887,LARVAE,4,1.250603006,-0.053964151
LARVAE,6,1.259391449,0.02569845,LARVAE,4,1.334181885,-0.024639247
LARVAE,6,1.196647704,-0.029845652,LARVAE,4,1.160230994,-0.070354448
LARVAE,6,1.112456147,-0.105648654,LARVAE,4,1.289912635,-0.140030689
LARVAE,7,1.256565019,-0.351900742,LARVAE,4,1.315806917,0.03028724
LARVAE,7,1.162049547,-0.355545845,LARVAE,4,1.302246388,-0.151761866
LARVAE,7,1.097740929,-0.380807333,LARVAE,4,1.332240213,0.072051056
LARVAE,7,1.122083362,-0.345399399,LARVAE,4,1.301081843,-0.007087694
LARVAE,7,1.101131223,-0.115484865,LARVAE,4,1.32376897,-0.072987535
LARVAE,7,1.218228147,-0.348265806,LARVAE,4,1.331379837,-0.130963736
LARVAE,7,1.33602642,-0.221948353,LARVAE,4,1.224924655,-0.211903757
LARVAE,7,1.222152334,-0.055600633,LARVAE,4,1.304229301,-0.016745453
LARVAE,7,1.237721281,0.00654987,LARVAE,5,1.298797608,-0.057870375
LARVAE,7,1.25341276,-0.053798065,LARVAE,5,1.151806272,-0.285226647
LARVAE,7,1.275296529,-0.25540662,LARVAE,5,1.163516367,-0.108731527
LARVAE,7,1.16088179,-0.148184857,LARVAE,5,1.100146522,-0.235797197
LARVAE,7,1.256312261,-0.166162488,LARVAE,5,1.189281639,-0.176636995
LARVAE,8,1.282223238,-0.046887659,LARVAE,5,1.221553723,-0.101387592
LARVAE,8,1.296711326,-0.169727495,LARVAE,5,1.087116169,-0.201481798
LARVAE,8,1.165060078,-0.14158038,LARVAE,5,1.304680093,-0.204036466
LARVAE,8,1.285591579,-0.024912196,LARVAE,5,1.237528187,-0.36267015
LARVAE,8,1.330877631,-0.184536131,LARVAE,5,1.27609689,-0.205907188
LARVAE,8,1.29380763,-0.164407295,LARVAE,5,1.346477994,-0.13778488
LARVAE,8,1.295648166,-0.329967784,LARVAE,5,1.324335705,-0.401684754
LARVAE,8,1.297133524,-0.267672389,LARVAE,5,1.246658978,-0.287003713
LARVAE,8,1.212460146,0.001151651,LARVAE,5,1.323946845,-0.241333101
LARVAE,8,1.203343357,-0.239684096,LARVAE,5,1.120865906,-0.175492641
LARVAE,8,1.285742091,-0.37021735,LARVAE,5,1.32498378,-0.086418466
LARVAE,8,1.224019997,-0.2138772,LARVAE,5,1.352740326,-0.022658258
LARVAE,1,1.251408154,0.019565485,LARVAE,5,1.18943261,-0.082996426
LARVAE,1,0.988871542,-0.225486654,LARVAE,5,1.15723607,-0.082076826
LARVAE,1,1.253798775,-0.122035962,LARVAE,6,1.279523485,-0.161790787
LARVAE,1,1.329827466,-0.115035411,LARVAE,6,1.221559336,-0.178671752
LARVAE,1,1.114889679,-0.10236488,LARVAE,6,1.286796177,-0.106603363
LARVAE,1,1.198052478,-0.029547845,LARVAE,6,1.250708048,-0.982847497
LARVAE,1,1.283148801,0.032684654,LARVAE,6,1.295798179,-0.054747382
LARVAE,1,1.24183673,-0.138518842,LARVAE,6,1.186391112,-0.44900081
LARVAE,1,1.063409708,-0.210139424,LARVAE,6,1.335922533,-0.562829982
LARVAE,1,1.066678216,-0.154235484,LARVAE,6,1.329811994,-0.345582007
LARVAE,1,1.023977888,-0.192548793,LARVAE,6,1.356512036,-0.167881598
LARVAE,2,1.01409737,-0.402334356,LARVAE,6,1.32482185,-0.201134201
LARVAE,2,0.976116305,-0.22214556,LARVAE,6,1.373262515,-0.012639458
LARVAE,2,1.009991756,-0.19543218,LARVAE,6,1.295779217,-0.100934212
LARVAE,2,1.010372878,-0.436780313,LARVAE,6,1.327180574,-0.380349575
LARVAE,2,1.14455517,-0.111930614,LARVAE,6,1.279410353,-0.033588264
LARVAE,2,1.047799166,-0.06248987,LARVAE,6,1.247302459,-0.353992428
LARVAE,2,1.25625051,0.02348679,LARVAE,6,1.330449878,0.03677782
LARVAE,2,1.313877165,0.0843258,LARVAE,6,1.211868394,-0.451605397
LARVAE,2,1.138216895,0.011644054,LARVAE,6,1.253761626,-0.557646122
LARVAE,2,1.02734838,-0.18246579,LARVAE,6,1.284329341,-0.077863699
LARVAE,2,1.106609221,-0.043860484,LARVAE,6,1.356051376,-0.104985802
LARVAE,2,0.992983589,-0.215483211,LARVAE,7,1.291609785,-0.253576815
LARVAE,2,1.064634892,-0.052097655,LARVAE,7,1.36386865,-0.3926547
LARVAE,2,1.248945857,0.026486574,LARVAE,7,1.261546181,-0.171299361
LARVAE,2,1.231271302,0.000782154,LARVAE,7,1.281936645,-0.383308817
LARVAE,2,1.192107671,-0.034525647,LARVAE,7,1.341473342,-0.353606677
LARVAE,3,1.005517843,-0.199846523,LARVAE,7,1.254212499,-0.270340184
LARVAE,3,1.242551207,0.011256984,LARVAE,7,1.324531116,-0.090807195
LARVAE,3,1.016049179,-0.198756247,LARVAE,7,1.27336968,-0.381893658
LARVAE,3,1.090200286,-0.13246985,LARVAE,7,1.254397406,-0.4315468
LARVAE,3,1.228388037,-0.120044613,LARVAE,7,1.221514438,-0.309926727
LARVAE,3,1.164249875,-0.225919795,LARVAE,7,1.311723244,-0.069461524
LARVAE,3,1.204073436,-0.135399545,LARVAE,7,1.180083782,-0.48026547
LARVAE,3,1.163504167,-0.061919234,LARVAE,7,1.357571994,-0.116453562
LARVAE,3,1.090370535,-0.532062994,LARVAE,7,1.237444298,-0.167769904
LARVAE,3,1.092582516,-0.041284359,LARVAE,7,1.342408061,-0.152276078
LARVAE,4,1.24818717,-0.106739993,LARVAE,7,1.308497893,-0.284464726
LARVAE,4,1.200905802,-0.085189716,LARVAE,7,1.336704994,-0.453293871
LARVAE,4,1.266802021,-0.267217787,LARVAE,8,1.178387436,-0.26549814
LARVAE,4,1.191349628,-0.44618357,LARVAE,8,1.302808851,-0.106066103
LARVAE,4,1.241787702,-0.150307515,LARVAE,8,1.25710478,-0.352306918
LARVAE,4,1.191349628,-0.034589825,LARVAE,8,1.311629525,-0.156573994
LARVAE,4,1.215443954,-0.01465287,LARVAE,8,1.241106698,-0.529313354
LARVAE,4,1.241787702,0.009998452,LARVAE,8,1.312285147,-0.171187989
LARVAE,4,1.166864293,-0.440896266,LARVAE,8,1.268134095,-0.225074986
LARVAE,4,1.275423106,-0.170168225,LARVAE,8,1.235333823,-0.361003427
LARVAE,4,1.072480741,-0.171244601,LARVAE,8,1.297064209,-0.255096796
EARLY,1,1.124328311,-0.777927516,LARVAE,8,1.376583371,-0.305006526
EARLY,1,1.168966621,-0.840237313,LARVAE,8,1.36920488,-0.088430552
EARLY,1,1.063869708,-0.768293664,LARVAE,8,1.262533912,-0.23796168
EARLY,1,1.158425942,-0.78537307,LARVAE,8,1.235001956,-0.344985873
EARLY,1,1.103503117,-0.871701461,LARVAE,8,1.267578538,-0.259488842
EARLY,1,1.096279321,-0.729226794,LARVAE,8,1.365510298,-0.636800009
EARLY,1,1.262983961,-0.655536907,LARVAE,8,1.282232473,0.009754797
EARLY,1,1.024390901,-0.767412606,LARVAE,8,1.230169707,-0.283813859
EARLY,1,1.123181094,-0.861995453,LARVAE,8,1.328066801,-0.105278643
EARLY,1,1.035904611,-0.533182156,LARVAE,8,1.174562885,-0.578791135
EARLY,1,1.233933545,-0.870957805,LARVAE,8,1.260499737,-0.50620466
EARLY,1,1.089436169,-0.880260765,LARVAE,9,1.323323956,-0.334527244
EARLY,1,1.187369554,-0.684704699,LARVAE,9,1.25700902,-0.309449608
EARLY,1,1.171892536,-0.686626687,LARVAE,9,1.177783326,-0.323228361
EARLY,1,1.034115164,-0.735364373,LARVAE,9,1.190521083,-0.297499601
EARLY,1,1.018235934,-0.580245697,LARVAE,9,1.202753082,-0.288314784
EARLY,1,1.035876067,-1.094443825,LARVAE,9,1.276659123,-0.377451262
EARLY,2,1.105663784,-0.71001703,LARVAE,9,1.159817778,-0.358680623
EARLY,2,1.097911551,-0.772463421,LARVAE,9,1.253884164,-0.320286431
EARLY,2,0.972828913,-0.688398908,LARVAE,9,1.169780608,-0.334045047
EARLY,2,1.0927458,-0.849657903,LARVAE,9,1.359434149,-0.220755086
EARLY,2,1.064901426,-0.906194677,LARVAE,9,1.377365883,-0.080204352
EARLY,2,1.133548749,-0.907332667,LARVAE,9,1.148663596,-0.393070873
EARLY,2,1.095440841,-0.680384357,LARVAE,9,1.207642952,-0.3730049
EARLY,2,1.175669633,-0.366056699,LARVAE,9,1.192291236,-0.211817161
EARLY,2,1.150572058,-0.800879471,LARVAE,9,1.279462005,-0.205390877
EARLY,2,1.094030297,-0.911679079,LARVAE,9,1.200448048,-0.282048135
EARLY,2,1.16836637,-0.837802115,LARVAE,9,1.248156338,-0.184110655
EARLY,2,1.064700545,-0.902468859,LARVAE,9,1.265823934,-0.320577156
EARLY,2,1.14287327,-0.813010718,LARVAE,9,1.34611666,-0.126504421
EARLY,3,1.25466667,-0.64632895,LARVAE,9,1.347271469,-0.203226724
EARLY,3,1.239766403,-0.927558706,EARLY,1,1.263985497,-0.435102722
EARLY,3,1.201082004,-0.540429389,EARLY,1,1.201072289,-0.637084065
EARLY,3,1.256268056,-0.814252965,EARLY,1,1.146887598,-0.742771523
EARLY,3,1.333507748,-0.725113222,EARLY,1,1.22762781,-0.479452334
EARLY,3,1.093546051,-0.798111153,EARLY,1,1.256883841,-0.381803246
EARLY,3,1.14291397,-0.932704084,EARLY,1,1.331208989,-0.325092155
EARLY,3,1.062045814,-0.766504413,EARLY,1,1.251640931,-0.964589623
EARLY,3,1.367165051,-0.779735683,EARLY,1,1.263699904,-0.741079424
EARLY,3,1.101236598,-0.983770402,EARLY,1,1.20482947,-0.602515814
EARLY,3,1.249449559,-0.84218404,EARLY,1,1.294670421,-0.545733106
EARLY,3,1.280571265,-0.736012182,EARLY,1,1.183813382,-0.46339634
EARLY,3,1.223662002,-0.944245494,EARLY,1,1.218380881,-0.761893941
EARLY,3,1.1502981,-1.175525503,EARLY,1,1.283189492,-0.593327537
EARLY,3,1.012605274,-0.881589669,EARLY,1,1.32747694,-0.666596969
EARLY,3,1.273820738,-0.707219248,EARLY,1,1.333497535,-0.58952151
EARLY,3,1.196206298,-0.783819147,EARLY,1,1.39886778,-0.255906904
EARLY,4,1.287519432,-0.806514892,EARLY,2,1.152259914,-0.407089031
EARLY,4,1.287334081,-0.659766039,EARLY,2,1.292143748,-0.441551589
EARLY,4,1.210081802,-0.711500479,EARLY,2,1.219336001,-0.581252155
EARLY,4,1.290707454,-0.590809657,EARLY,2,1.38879599,-0.403226383
EARLY,4,1.248658713,-0.834937367,EARLY,2,1.309956753,-0.355174428
EARLY,4,1.173629059,-0.972895199,EARLY,2,1.296383962,-0.300647677
EARLY,4,1.131365227,-0.852418996,EARLY,2,1.300237838,-0.49675119
EARLY,4,1.296086201,-0.733737299,EARLY,2,1.208478367,-0.569115654
EARLY,4,1.193399032,-0.77549779,EARLY,2,1.239878086,-0.394549872
EARLY,4,1.254818394,-0.836139768,EARLY,2,1.258887058,-0.463373142
EARLY,4,1.038968553,-0.880428692,EARLY,2,1.20949794,-0.451290495
EARLY,4,0.99895518,-0.76513831,EARLY,3,1.204669194,-0.774012108
EARLY,4,1.242921057,-0.738531686,EARLY,3,1.199197176,-0.590042374
EARLY,4,0.994102403,-0.950020598,EARLY,3,1.381198063,-0.55106825
EARLY,4,1.306070607,-1.005481337,EARLY,3,1.155235694,-0.782911602
EARLY,4,1.184089662,-0.743596293,EARLY,3,1.284436915,-0.609571926
EARLY,4,1.140922283,-0.883377484,EARLY,3,1.239912229,-0.749309287
EARLY,4,1.261497321,-0.731045733,EARLY,3,1.291357346,-0.621196387
EARLY,4,1.156097964,-0.910316135,EARLY,3,1.321849005,-0.471933112
EARLY,5,1.078974695,-0.619549559,EARLY,3,1.213374438,-0.679027732
EARLY,5,1.311547038,-0.649726646,EARLY,3,1.148980384,-0.715991192
EARLY,5,0.930859534,-0.835614118,EARLY,3,1.298047236,-0.573777517
