BUGULA STAGE,BUGULA RUN,BUGULA LOG10MASS,BUGULA LOG10MR,WATERSIPORA STAGE,WATERSIPORA RUN,WATERSIPORA LOG10MASS,WATERSIPORA LOG10MR
EARLY,5,1.147897606,-1.048225419,EARLY,3,1.351865819,-0.506536761
EARLY,5,1.103467353,-0.714490693,EARLY,3,1.150988326,-0.601041872
EARLY,5,1.068144282,-0.640604432,EARLY,3,1.346231213,-0.422907751
EARLY,5,1.172322406,-0.499008982,EARLY,3,1.172378166,-0.562344017
EARLY,5,1.008245446,-0.576970942,EARLY,4,1.220091701,-0.331167739
EARLY,5,0.98665553,-1.048624455,EARLY,4,1.322887333,-0.37071844
EARLY,5,1.058814604,-0.444140697,EARLY,4,1.149922742,-0.537539937
EARLY,5,1.124220226,-0.704306261,EARLY,4,1.191426602,-0.639955795
EARLY,5,1.227033275,-0.832298322,EARLY,4,1.236033829,-0.376604001
EARLY,5,1.012789067,-1.106972416,EARLY,4,1.154542679,-0.379394392
EARLY,5,1.075720548,-0.678098527,EARLY,4,1.12579074,-0.820048667
EARLY,5,1.285503522,-0.649795206,EARLY,4,0.98993665,-0.572139819
EARLY,5,1.036645921,-0.673529301,EARLY,4,1.193483789,-0.369790294
EARLY,5,0.983236882,-1.025554483,EARLY,4,1.205951755,-0.414637634
EARLY,5,1.259731648,-0.570962438,EARLY,4,1.116823604,-0.645189448
EARLY,5,1.169315349,-0.83100865,EARLY,4,1.26739611,-0.529981231
EARLY,6,1.192099176,-0.817650796,EARLY,4,1.113612105,-0.530401166
EARLY,6,1.130047647,-0.879205566,EARLY,4,0.964799509,-0.51696085
EARLY,6,1.281642756,-0.824331651,EARLY,4,1.241761626,-0.189899971
EARLY,6,1.105969783,-1.235466227,EARLY,4,1.326074335,-0.339627756
EARLY,6,1.163700291,-0.775603753,LATE,1,1.263985497,0.20126213
EARLY,6,0.961861865,-0.750406763,LATE,1,1.201072289,-0.21549
EARLY,6,1.215185851,-0.718871474,LATE,1,1.146887598,-0.01301864
EARLY,6,1.094526528,-0.694928557,LATE,1,1.22762781,-0.01301864
EARLY,6,1.259833564,-0.654213082,LATE,1,1.256883841,0.096381222
EARLY,6,1.316342728,-0.534759603,LATE,1,1.331208989,0.112189477
EARLY,6,1.16520511,-1.138266612,LATE,1,1.251640931,0.293874538
EARLY,6,1.122784537,-1.167365626,LATE,1,1.263699904,0.177006516
EARLY,6,1.199458814,-0.600577242,LATE,1,1.20482947,-0.265487
EARLY,6,1.179669713,-0.751217955,LATE,1,1.294670421,-0.202665584
EARLY,6,1.251074059,-0.724500525,LATE,1,1.183813382,0.087114393
EARLY,6,1.152144139,-0.911488421,LATE,1,1.218380881,0.226408089
EARLY,6,1.2371188,-0.838458372,LATE,1,1.283189492,-0.095476538
EARLY,7,1.248894936,-0.783058436,LATE,1,1.32747694,-0.040689033
EARLY,7,1.103783635,-0.897639263,LATE,1,1.333497535,0.086548754
EARLY,7,1.204498837,-0.711785034,LATE,1,1.39886778,0.035503094
EARLY,7,1.067424521,-0.743302495,LATE,2,1.152259914,-0.214079522
EARLY,7,1.122321964,-0.530138081,LATE,2,1.292143748,0.035648974
EARLY,7,1.037884968,-0.673184341,LATE,2,1.219336001,-0.057354239
EARLY,7,1.256546093,-0.469878622,LATE,2,1.38879599,-0.135946851
EARLY,7,1.301915491,-0.568056444,LATE,2,1.309956753,-0.086501477
EARLY,7,1.352414644,-0.463545025,LATE,2,1.296383962,-0.144518367
EARLY,7,1.252437207,-0.600076449,LATE,2,1.300237838,0.16089879
EARLY,7,1.146875179,-0.858865498,LATE,2,1.208478367,-0.401029432
EARLY,7,1.388732846,-0.490332189,LATE,2,1.239878086,-0.251814497
EARLY,7,1.168931243,-0.565883303,LATE,2,1.258887058,-0.169762579
EARLY,7,1.081189939,-0.676196141,LATE,2,1.20949794,0.009272208
EARLY,7,1.016726129,-1.173158399,LATE,3,1.204669194,-0.202762808
EARLY,7,0.908708507,-1.611376697,LATE,3,1.199197176,-0.170812257
EARLY,7,1.05344486,-0.642899298,LATE,3,1.381198063,-0.15870521
EARLY,8,1.20225032,-0.778122196,LATE,3,1.155235694,-0.20243384
EARLY,8,1.220541554,-0.751634488,LATE,3,1.284436915,-0.117270088
EARLY,8,1.120889148,-0.994979343,LATE,3,1.239912229,-0.272755053
EARLY,8,1.262246714,-0.78673156,LATE,3,1.291357346,-0.207571923
EARLY,8,1.225628368,-0.727375484,LATE,3,1.321849005,-0.064819551
EARLY,8,1.191285267,-0.53001056,LATE,3,1.213374438,-0.220259671
EARLY,8,1.122659115,-0.782325869,LATE,3,1.148980384,-0.188535843
EARLY,8,1.366830176,-0.757925528,LATE,3,1.298047236,-0.161308218
EARLY,8,1.295824366,-0.481622749,LATE,3,1.351865819,-0.169798571
EARLY,8,1.205298974,-1.509810619,LATE,3,1.150988326,-0.207283295
EARLY,8,1.223773885,-0.957317124,LATE,3,1.346231213,-0.209061952
EARLY,8,1.223012711,-0.654727334,LATE,3,1.172378166,-0.151846585
EARLY,8,1.27479386,-0.679937838,LATE,4,1.220091701,0.059614306
EARLY,8,1.228982276,-0.851225867,LATE,4,1.322887333,0.194146078
EARLY,8,1.168715822,-0.593598312,LATE,4,1.149922742,0.046121242
EARLY,8,1.330070436,-0.540454184,LATE,4,1.191426602,-0.204321236
EARLY,9,1.078271951,-0.69214792,LATE,4,1.236033829,-0.021261012
EARLY,9,1.034685255,-0.678318125,LATE,4,1.154542679,-0.025520993
EARLY,9,1.110793977,-0.688279176,LATE,4,1.12579074,0.114379721
EARLY,9,1.104329696,-0.710866424,LATE,4,0.98993665,-0.157380393
EARLY,9,0.890698076,-0.797244628,LATE,4,1.193483789,0.060081744
EARLY,9,1.126693449,-0.795662471,LATE,4,1.205951755,-0.046831846
EARLY,9,1.093057453,-0.920503556,LATE,4,1.116823604,-0.307544813
EARLY,9,0.944397823,-0.883158421,LATE,4,1.26739611,0.056126922
EARLY,9,0.971279621,-0.923613061,LATE,4,1.113612105,-0.093913752
EARLY,9,1.027839139,-0.768146099,LATE,4,0.964799509,-0.061117926
EARLY,9,1.049327487,-0.905325901,LATE,4,1.241761626,0.086194481
EARLY,9,1.029732831,-0.716187487,LATE,4,1.326074335,0.084288194
EARLY,9,1.051552629,-0.836337307,,,,
EARLY,9,1.132288471,-0.622625326,,,,
EARLY,9,1.21315132,-0.716304231,,,,
EARLY,9,0.961157134,-1.109104155,,,,
EARLY,9,0.939210748,-0.888551062,,,,
EARLY,9,1.155653444,-0.763776158,,,,
EARLY,9,1.061932038,-0.87277442,,,,
EARLY,9,1.173519832,-0.891148714,,,,
EARLY,10,1.106427228,-0.505987281,,,,
EARLY,10,0.951495519,-1.128654843,,,,
EARLY,10,1.168872381,-0.643524666,,,,
EARLY,10,1.268038423,-0.729625267,,,,
EARLY,10,1.236184011,-0.764022384,,,,
EARLY,10,1.215202719,-0.849375035,,,,
EARLY,10,1.289819902,-0.603300486,,,,
EARLY,10,1.127487765,-0.574376582,,,,
EARLY,10,1.156756293,-0.741282888,,,,
EARLY,10,1.07299642,-0.576054479,,,,
EARLY,10,0.8367036,-1.214663252,,,,
EARLY,10,1.086552826,-0.575911696,,,,
EARLY,10,1.280172515,-0.677402269,,,,
EARLY,10,0.882854729,-0.92742105,,,,
EARLY,10,1.260913336,-0.538571123,,,,
EARLY,10,1.038294097,-1.340524476,,,,
EARLY,10,1.077440959,-0.717501564,,,,
EARLY,10,1.137368678,-0.689302026,,,,
EARLY,10,1.214814575,-0.881656979,,,,
EARLY,10,1.162316685,-0.818594736,,,,
EARLY,11,1.025975967,-0.823516351,,,,
EARLY,11,1.252070809,-0.755737433,,,,
EARLY,11,1.051162853,-0.687017598,,,,
EARLY,11,1.139959233,-0.810819353,,,,
EARLY,11,1.165943183,-0.903739552,,,,
EARLY,11,1.164223386,-0.713740105,,,,
EARLY,11,1.146301883,-0.95882896,,,,
EARLY,11,0.92938305,-0.862789632,,,,
EARLY,11,1.068763555,-1.140614862,,,,
EARLY,11,1.123240997,-0.940360915,,,,
EARLY,11,1.131592907,-0.797982818,,,,
EARLY,12,1.100942193,-0.72561237,,,,
EARLY,12,1.222589977,-0.689476042,,,,
EARLY,12,1.182277777,-0.63246555,,,,
EARLY,12,1.183350771,-1.121225003,,,,
EARLY,12,1.029237424,-0.917943711,,,,
EARLY,12,1.121379997,-0.956358456,,,,
EARLY,12,1.215510358,-0.867010966,,,,
EARLY,12,1.011167061,-0.802761175,,,,
EARLY,12,1.172893702,-0.81888409,,,,
EARLY,12,1.084658456,-0.849956517,,,,
EARLY,12,1.045595422,-0.647258536,,,,
LATE,1,-0.777927516,-0.239296021,,,,
LATE,1,-0.840237313,-0.676503641,,,,
LATE,1,-0.768293664,-0.52675007,,,,
LATE,1,-0.78537307,-0.240615529,,,,
LATE,1,-0.871701461,-0.534337599,,,,
LATE,1,-0.729226794,-0.314694501,,,,
LATE,1,-0.655536907,-0.292677951,,,,
LATE,1,-0.767412606,-0.524515732,,,,
LATE,1,-0.861995453,-0.625148361,,,,
LATE,1,-0.533182156,-0.218091185,,,,
LATE,1,-0.870957805,-0.450803537,,,,
LATE,1,-0.880260765,-0.30801559,,,,
LATE,1,-0.684704699,-0.235150257,,,,
LATE,1,-0.686626687,-0.33936674,,,,
LATE,1,-0.735364373,-0.554124391,,,,
LATE,1,-0.580245697,-0.267025264,,,,
LATE,1,-1.094443825,-0.619320608,,,,
LATE,2,-0.71001703,-0.170053122,,,,
LATE,2,-0.772463421,-0.481666152,,,,
LATE,2,-0.688398908,-0.537407557,,,,
LATE,2,-0.849657903,-0.650773946,,,,
LATE,2,-0.906194677,-0.829500518,,,,
LATE,2,-0.907332667,-0.342314423,,,,
LATE,2,-0.680384357,-0.587575283,,,,
LATE,2,-0.366056699,-0.437578163,,,,
LATE,2,-0.800879471,-0.689442088,,,,
LATE,2,-0.911679079,-0.382087841,,,,
LATE,2,-0.837802115,-0.848717453,,,,
LATE,2,-0.902468859,-0.384455086,,,,
LATE,2,-0.813010718,-0.506252582,,,,
LATE,3,-0.64632895,-0.429519179,,,,
LATE,3,-0.927558706,-0.554629815,,,,
LATE,3,-0.540429389,-0.376151677,,,,
LATE,3,-0.814252965,-0.540537186,,,,
LATE,3,-0.725113222,-0.318203246,,,,
LATE,3,-0.798111153,-0.559789345,,,,
LATE,3,-0.932704084,-0.636047575,,,,
LATE,3,-0.766504413,-0.556156537,,,,
LATE,3,-0.779735683,-0.475404464,,,,
LATE,3,-0.983770402,-0.339490251,,,,
LATE,3,-0.84218404,-0.622176969,,,,
LATE,3,-0.736012182,-0.473273914,,,,
LATE,3,-0.944245494,-0.530240135,,,,
LATE,3,-1.175525503,-0.555631597,,,,
LATE,3,-0.881589669,-0.425608745,,,,
LATE,3,-0.707219248,-0.446915721,,,,
LATE,3,-0.783819147,-0.665325673,,,,
LATE,4,-0.806514892,-0.453898519,,,,
LATE,4,-0.659766039,-0.309229099,,,,
LATE,4,-0.711500479,-0.271512798,,,,
LATE,4,-0.590809657,-0.324338014,,,,
LATE,4,-0.834937367,-0.572400444,,,,
LATE,4,-0.972895199,-0.676011081,,,,
LATE,4,-0.852418996,-0.478479555,,,,
LATE,4,-0.733737299,-0.578369034,,,,
LATE,4,-0.77549779,-0.357053159,,,,
LATE,4,-0.836139768,-0.417518079,,,,
LATE,4,-0.880428692,-0.762742553,,,,
LATE,4,-0.76513831,-0.373811047,,,,
LATE,4,-0.738531686,-0.391087139,,,,
LATE,4,-0.950020598,-0.671300896,,,,
LATE,4,-1.005481337,-0.495802691,,,,
LATE,4,-0.743596293,-0.348743627,,,,
LATE,4,-0.883377484,-0.425821237,,,,
LATE,4,-0.731045733,-0.494679477,,,,
LATE,4,-0.910316135,-0.400359169,,,,
LATE,5,-0.619549559,-0.352589197,,,,
LATE,5,-0.649726646,-0.273430981,,,,
LATE,5,-0.835614118,-0.325297227,,,,
LATE,5,-1.048225419,-0.438343591,,,,
LATE,5,-0.714490693,-0.43134561,,,,
LATE,5,-0.640604432,-0.59035057,,,,
LATE,5,-0.499008982,-0.585231641,,,,
LATE,5,-0.576970942,-0.472591978,,,,
LATE,5,-1.048624455,-0.54998591,,,,
LATE,5,-0.444140697,-0.544777928,,,,
LATE,5,-0.704306261,-0.409268375,,,,
LATE,5,-0.832298322,-0.252531709,,,,
LATE,5,-1.106972416,-0.50283483,,,,
LATE,5,-0.678098527,-0.662935565,,,,
LATE,5,-0.649795206,-0.421699417,,,,
LATE,5,-0.673529301,-0.247697701,,,,
LATE,5,-1.025554483,-0.564611671,,,,
LATE,5,-0.570962438,-0.54563562,,,,
LATE,5,-0.83100865,-0.521067243,,,,
LATE,6,-0.817650796,-0.435423852,,,,
LATE,6,-0.879205566,-0.296834145,,,,
LATE,6,-0.824331651,-0.282365482,,,,
LATE,6,-1.235466227,-0.604140458,,,,
LATE,6,-0.775603753,-0.282946323,,,,
LATE,6,-0.750406763,-0.430508638,,,,
LATE,6,-0.718871474,-0.522939706,,,,
LATE,6,-0.694928557,-0.483611382,,,,
LATE,6,-0.654213082,-0.259399832,,,,
LATE,6,-0.534759603,-0.440953725,,,,
LATE,6,-1.138266612,-0.395958302,,,,
LATE,6,-1.167365626,-0.452520403,,,,
LATE,6,-0.600577242,-0.414335131,,,,
LATE,6,-0.751217955,-0.650404749,,,,
LATE,6,-0.724500525,-0.49687168,,,,
LATE,6,-0.911488421,-0.537823403,,,,
LATE,6,-0.838458372,-0.454512257,,,,
LATE,7,-0.783058436,-0.372303451,,,,
LATE,7,-0.897639263,-0.491437552,,,,
LATE,7,-0.711785034,-0.45733672,,,,
LATE,7,-0.743302495,-0.383933939,,,,
LATE,7,-0.530138081,-0.406740461,,,,
LATE,7,-0.673184341,-0.468016138,,,,
LATE,7,-0.469878622,-0.283372395,,,,
LATE,7,-0.568056444,-0.382725618,,,,
LATE,7,-0.463545025,-0.420969228,,,,
LATE,7,-0.600076449,-0.397861107,,,,
LATE,7,-0.858865498,-0.52851973,,,,
LATE,7,-0.490332189,-0.319199881,,,,
LATE,7,-0.565883303,-0.565800384,,,,
LATE,7,-0.676196141,-0.417469777,,,,
LATE,7,-1.173158399,-0.495775586,,,,
LATE,7,-1.611376697,-0.796081419,,,,
LATE,7,-0.642899298,-0.330281035,,,,
LATE,8,-0.778122196,-0.733647181,,,,
LATE,8,-0.751634488,-0.852294305,,,,
LATE,8,-0.994979343,-0.50752351,,,,
LATE,8,-0.78673156,-0.601638333,,,,
LATE,8,-0.727375484,-0.599297234,,,,
LATE,8,-0.53001056,-0.556831114,,,,
LATE,8,-0.782325869,-0.516199031,,,,
LATE,8,-0.757925528,-0.476329522,,,,
LATE,8,-0.481622749,-0.388998138,,,,
LATE,8,-1.509810619,-0.592876003,,,,
LATE,8,-0.957317124,-0.391968357,,,,
LATE,8,-0.654727334,-0.420140636,,,,
LATE,8,-0.679937838,-0.47531409,,,,
LATE,8,-0.851225867,-0.606750232,,,,
LATE,8,-0.593598312,-0.483932509,,,,
LATE,8,-0.540454184,-0.554862424,,,,
LATE,9,-0.69214792,-0.191416837,,,,
LATE,9,-0.678318125,-0.434804514,,,,
LATE,9,-0.688279176,-0.381546205,,,,
LATE,9,-0.710866424,-0.451924129,,,,
LATE,9,-0.797244628,-0.570608055,,,,
LATE,9,-0.795662471,-0.344677367,,,,
LATE,9,-0.920503556,-0.662723962,,,,
LATE,9,-0.883158421,-0.489039239,,,,
LATE,9,-0.923613061,-0.300421966,,,,
LATE,9,-0.768146099,-0.305589078,,,,
LATE,9,-0.905325901,-0.484575212,,,,
LATE,9,-0.716187487,-0.425855541,,,,
LATE,9,-0.836337307,-0.490961162,,,,
LATE,9,-0.622625326,-0.435333111,,,,
LATE,9,-0.716304231,-0.369404419,,,,
LATE,9,-1.109104155,-0.606592139,,,,
LATE,9,-0.888551062,-0.468694677,,,,
LATE,9,-0.763776158,-0.551262679,,,,
LATE,9,-0.87277442,-0.451784755,,,,
LATE,9,-0.891148714,-0.49675182,,,,
LATE,10,-0.505987281,-0.322344508,,,,
LATE,10,-1.128654843,-0.681997174,,,,
LATE,10,-0.643524666,-0.303568492,,,,
LATE,10,-0.729625267,-0.287139013,,,,
LATE,10,-0.764022384,-0.48957182,,,,
LATE,10,-0.849375035,-0.438179568,,,,
LATE,10,-0.603300486,-0.500715745,,,,
LATE,10,-0.574376582,-0.356794368,,,,
LATE,10,-0.741282888,-0.412583022,,,,
LATE,10,-0.576054479,-0.234811234,,,,
LATE,10,-1.214663252,-0.701701881,,,,
LATE,10,-0.575911696,-0.398010586,,,,
LATE,10,-0.677402269,-0.407656549,,,,
LATE,10,-0.92742105,-0.481212025,,,,
LATE,10,-0.538571123,-0.403039962,,,,
LATE,10,-1.340524476,-0.286281375,,,,
LATE,10,-0.717501564,-0.521543295,,,,
LATE,10,-0.689302026,-0.413988326,,,,
LATE,10,-0.881656979,-0.419675854,,,,
LATE,10,-0.818594736,-0.619167751,,,,
LATE,11,-0.823516351,-0.294395641,,,,
LATE,11,-0.755737433,-0.31342315,,,,
LATE,11,-0.687017598,-0.218976862,,,,
LATE,11,-0.810819353,-0.22975351,,,,
LATE,11,-0.903739552,-0.292708409,,,,
LATE,11,-0.713740105,-0.22946391,,,,
LATE,11,-0.95882896,-0.378850425,,,,
LATE,11,-0.862789632,-0.363402671,,,,
LATE,11,-1.140614862,-0.219178642,,,,
LATE,11,-0.940360915,-0.229317102,,,,
LATE,11,-0.797982818,-0.195304029,,,,
LATE,12,-0.72561237,-0.154164165,,,,
LATE,12,-0.689476042,-0.196749102,,,,
LATE,12,-0.63246555,-0.327308175,,,,
LATE,12,-1.121225003,-0.437239582,,,,
LATE,12,-0.917943711,-0.240033477,,,,
LATE,12,-0.956358456,-0.396816444,,,,
LATE,12,-0.867010966,-0.302914324,,,,
LATE,12,-0.802761175,-0.448672111,,,,
LATE,12,-0.81888409,-0.308596634,,,,
LATE,12,-0.849956517,-0.287334837,,,,
LATE,12,-0.647258536,-0.340066996,,,,
